,cash,dt_trade,id_instrument,margin capital,premium paid,trade_price,trading_cost,trading_type,unit
217,-1563355.247790399,2016-11-17,50etf_1611_c_2.35,2702084.1972000035,40061.0,0.0248,20.4848,空平,413.0
218,844661.2910096039,2016-11-17,50etf_1611_c_2.4,258844.59720000066,40098.0,0.0036,7.0416,空平,978.0
219,1025768.498196804,2016-11-17,50etf_1612_c_2.202_A,6.402842700481415e-10,39726.162,0.1207,15.5427804,空平,63.0
220,988878.386196804,2016-11-17,50etf_1703_c_2.25_A,6.402842700481415e-10,36890.112,0.1128,7.3780224,多开,32.0
221,952633.156196804,2016-11-17,50etf_1703_c_2.299_A,6.402842700481415e-10,36245.229999999996,0.0865,7.249046,多开,41.0
222,916096.656196804,2016-11-17,50etf_1703_c_2.202_A,6.402842700481415e-10,36536.5,0.143,7.307300000000001,多开,25.0
223,879333.272196804,2016-11-17,50etf_1706_c_2.397_A,6.402842700481415e-10,36763.384000000005,0.0782,7.352676800000001,多开,46.0
224,843031.832196804,2016-11-17,50etf_1706_c_2.348_A,6.402842700481415e-10,36301.44,0.096,7.260288,多开,37.0
225,839280.683396804,2016-11-17,50etf_1612_c_2.299_A,40657.612800000636,-36906.464,0.0488,7.381292800000001,空开,74.0
226,834691.821636804,2016-11-17,50etf_1612_c_2.348_A,82218.34656000065,-36971.871999999996,0.0272,7.3943744,空开,133.0
227,830758.194736804,2016-11-17,50etf_1612_c_2.397_A,123209.69346000065,-37057.72,0.0148,7.411544000000001,空开,245.0
228,827264.794336804,2016-11-17,50etf_1612_c_2.25_A,163541.08386000065,-36837.990000000005,0.0801,7.367598000000001,空开,45.0
229,823510.7839368039,2016-11-17,50etf_1612_c_2.202_A,204301.71426000065,-37006.62,0.1207,7.401324000000001,空开,30.0
230,-611615.1511535957,2016-12-15,50etf_1703_c_2.25_A,1677349.3240000014,-36890.112,0.116,7.587328,多平,32.0
231,-573918.1425595956,2016-12-15,50etf_1703_c_2.299_A,1677349.3240000014,-36245.229999999996,0.09,7.54236,多平,41.0
232,-536578.8206795957,2016-12-15,50etf_1703_c_2.202_A,1677349.3240000014,-36536.5,0.1462,7.47082,多平,25.0
233,-433789.9872035957,2016-12-15,50etf_1612_c_2.202_A,1540820.3440000014,37006.62,0.11,6.7452,空平,30.0
234,-392106.03580919566,2016-12-15,50etf_1706_c_2.397_A,1540820.3440000014,-36763.384000000005,0.0887,8.3399288,多平,46.0
235,-351887.24691639567,2016-12-15,50etf_1706_c_2.348_A,1540820.3440000014,-36301.44,0.1064,8.0468192,多平,37.0
236,-109512.09141559573,2016-12-15,50etf_1612_c_2.299_A,1272416.5720000016,36906.464,0.0344,5.203206399999999,空平,74.0
237,304099.2816152042,2016-12-15,50etf_1612_c_2.348_A,838540.7800000017,36971.871999999996,0.0149,4.0505948,空平,133.0
238,944336.0953912043,2016-12-15,50etf_1612_c_2.397_A,183270.15000000154,37057.72,0.006,3.00468,空平,245.0
239,1096963.4119252043,2016-12-15,50etf_1612_c_2.25_A,1.5425030142068863e-09,36837.990000000005,0.0666,6.1258680000000005,空平,45.0
240,1068667.4119252043,2016-12-15,50etf_1706_c_2.35,1.5425030142068863e-09,28296.0,0.1048,5.6592,多开,27.0
241,1040283.4119252043,2016-12-15,50etf_1706_c_2.4,1.5425030142068863e-09,28384.0,0.0887,5.6768,多开,32.0
242,1012123.4119252043,2016-12-15,50etf_1706_c_2.3,1.5425030142068863e-09,28160.0,0.128,5.632000000000001,多开,22.0
243,983851.4119252043,2016-12-15,50etf_1706_c_2.25,1.5425030142068863e-09,28272.0,0.1488,5.654400000000001,多开,19.0
244,955810.4119252043,2016-12-15,50etf_1706_c_2.45,1.5425030142068863e-09,28041.0,0.0719,5.608200000000001,多开,39.0
245,945581.7619252043,2016-12-15,50etf_1701_c_2.5,38728.650000001544,-28500.0,0.01,5.700000000000001,空开,285.0
246,929186.5519252043,2016-12-15,50etf_1701_c_2.4,83671.86000000156,-28548.0,0.0244,5.7096,空开,117.0
247,913217.0719252044,2016-12-15,50etf_1701_c_2.35,128038.34000000155,-28396.999999999996,0.0389,5.679399999999999,空开,73.0
248,897564.2219252044,2016-12-15,50etf_1701_c_2.45,172181.19000000157,-28490.000000000004,0.0154,5.698,空开,185.0
249,879520.0619252044,2016-12-15,50etf_1701_c_2.3,218737.35000000158,-28512.0,0.0594,5.702400000000001,空开,48.0
250,-146380.02687479524,2017-01-13,50etf_1706_c_2.35,1265525.6000000024,-28296.0,0.0774,4.1796,多平,27.0
251,-127061.56927479524,2017-01-13,50etf_1706_c_2.4,1265525.6000000024,-28384.0,0.0604,3.8656000000000006,多平,32.0
252,-105511.51327479523,2017-01-13,50etf_1706_c_2.3,1265525.6000000024,-28160.0,0.098,4.312000000000001,多平,22.0
253,-82132.84547479523,2017-01-13,50etf_1706_c_2.25,1265525.6000000024,-28272.0,0.1231,4.6778,多平,19.0
254,-64241.033874795234,2017-01-13,50etf_1706_c_2.45,1265525.6000000024,-28041.0,0.0459,3.5802,多平,39.0
255,393804.98112520477,2017-01-13,50etf_1701_c_2.5,806048.6000000024,28500.0,0.0005,0.28500000000000003,空平,285.0
256,594009.2737252046,2017-01-13,50etf_1701_c_2.4,603849.2000000025,28548.0,0.0017,0.39780000000000004,空平,117.0
257,755274.3037252045,2017-01-13,50etf_1701_c_2.35,438124.6000000027,28396.999999999996,0.0061,0.8906000000000001,空平,73.0
258,1052415.3097252045,2017-01-13,50etf_1701_c_2.45,139497.6000000027,28490.000000000004,0.0008,0.29600000000000004,空平,185.0
259,1179904.8073252046,2017-01-13,50etf_1701_c_2.3,2.735760062932968e-09,28512.0,0.025,2.400000000000001,空平,48.0
260,1132627.8073252046,2017-01-13,50etf_1706_c_2.45,2.735760062932968e-09,47277.00000000001,0.0459,9.455400000000001,多开,103.0
261,1085239.8073252046,2017-01-13,50etf_1706_c_2.5,2.735760062932968e-09,47388.0,0.0359,9.4776,多开,132.0
262,1038199.8073252046,2017-01-13,50etf_1706_c_2.3,2.735760062932968e-09,47040.00000000001,0.098,9.408000000000001,多开,48.0
263,990985.8073252046,2017-01-13,50etf_1706_c_2.35,2.735760062932968e-09,47214.0,0.0774,9.4428,多开,61.0
264,944207.8073252046,2017-01-13,50etf_1706_c_2.25,2.735760062932968e-09,46778.00000000001,0.1231,9.3556,多开,38.0
265,945333.2873252046,2017-01-13,50etf_1702_c_2.3,46447.52000000274,-47573.0,0.0421,9.5146,空开,113.0
266,948940.4873252045,2017-01-13,50etf_1702_c_2.35,90360.32000000274,-47520.0,0.022,9.504,空开,216.0
267,948683.0873252045,2017-01-13,50etf_1702_c_2.25,138262.72000000274,-47645.0,0.0733,9.529,空开,65.0
268,951468.7673252046,2017-01-13,50etf_1702_c_2.4,183177.04000000274,-47700.00000000001,0.01,9.540000000000001,空开,477.0
269,946851.8573252045,2017-01-13,50etf_1702_c_2.45,235513.95000000275,-47720.0,0.004,9.544,空开,1193.0
270,-3821232.1418747907,2017-02-17,50etf_1706_c_2.35,5053110.599999996,-47214.0,0.0812,9.906400000000001,多平,61.0
271,-3768788.0426747906,2017-02-17,50etf_1706_c_2.3,5053110.599999996,-47040.00000000001,0.1093,10.492799999999999,多平,48.0
272,-3714544.2510747905,2017-02-17,50etf_1706_c_2.25,5053110.599999996,-46778.00000000001,0.1428,10.8528,多平,38.0
273,-3672641.0906747906,2017-02-17,50etf_1706_c_2.45,5053110.599999996,-47277.00000000001,0.0407,8.3842,多平,103.0
274,-3635697.9602747904,2017-02-17,50etf_1706_c_2.5,5053110.599999996,-47388.0,0.028,7.392,多平,132.0
275,-3302326.39987479,2017-02-17,50etf_1702_c_2.3,4649090.399999996,47573.0,0.0625,14.125000000000002,空平,113.0
276,-2666569.1502747904,2017-02-17,50etf_1702_c_2.35,3975083.999999996,47520.0,0.0177,7.6464,空平,216.0
277,-2475272.35627479,2017-02-17,50etf_1702_c_2.25,3710377.999999996,47645.0,0.1129,14.677,空平,65.0
278,-1241570.4318747905,2017-02-17,50etf_1702_c_2.4,2469987.1999999965,47700.00000000001,0.0014,1.3356,空平,477.0
279,1224827.508325206,2017-02-17,50etf_1702_c_2.45,0.0,47720.0,0.0003,0.7158,空平,1193.0
280,1187087.508325206,2017-02-17,50etf_1709_c_2.5,0.0,37739.99999999999,0.051,7.547999999999999,多开,74.0
281,1149925.508325206,2017-02-17,50etf_1709_c_2.35,0.0,37162.0,0.1093,7.4323999999999995,多开,34.0
282,1112415.508325206,2017-02-17,50etf_1709_c_2.45,0.0,37510.0,0.0682,7.502,多开,55.0
283,1075983.508325206,2017-02-17,50etf_1709_c_2.25,0.0,36432.0,0.1656,7.2864,多开,22.0
284,1039344.5083252061,2017-02-17,50etf_1709_c_2.3,0.0,36638.99999999999,0.1357,7.327799999999999,多开,27.0
285,1026490.1083252061,2017-02-17,50etf_1703_c_2.35,50758.399999999994,-37904.0,0.0368,7.580800000000001,空开,103.0
286,1013570.9683252062,2017-02-17,50etf_1703_c_2.4,101585.53999999998,-37908.0,0.0162,7.5816,空开,234.0
287,1001449.2083252061,2017-02-17,50etf_1703_c_2.45,151627.3,-37920.0,0.006,7.584000000000001,空开,632.0
288,992412.0083252061,2017-02-17,50etf_1703_c_2.3,197894.5,-37230.0,0.073,7.446,空开,51.0
289,984417.1283252061,2017-02-17,50etf_1703_c_2.25,243041.38,-37152.0,0.1161,7.430400000000001,空开,32.0
290,-1263516.3376747947,2017-03-17,50etf_1709_c_2.5,2519451.6000000034,-37739.99999999999,0.0385,5.6979999999999995,多平,74.0
291,-1234561.5636747947,2017-03-17,50etf_1709_c_2.35,2519451.6000000034,-37162.0,0.0852,5.7936000000000005,多平,34.0
292,-1206689.6426747947,2017-03-17,50etf_1709_c_2.45,2519451.6000000034,-37510.0,0.0507,5.577000000000001,多平,55.0
293,-1176606.9482747947,2017-03-17,50etf_1709_c_2.25,2519451.6000000034,-36432.0,0.1368,6.0192000000000005,多平,22.0
294,-1147730.0540747948,2017-03-17,50etf_1709_c_2.3,2519451.6000000034,-36638.99999999999,0.107,5.778,多平,27.0
295,-835566.5944747947,2017-03-17,50etf_1703_c_2.35,2200481.2000000034,37904.0,0.0066,1.3596,空平,103.0
296,-235879.44407479392,2017-03-17,50etf_1703_c_2.4,1598446.0000000028,37908.0,0.001,0.4680000000000001,空平,234.0
297,1049473.9399252064,2017-03-17,50etf_1703_c_2.45,309924.40000000247,37920.0,0.0005,0.632,空平,632.0
298,1208776.0201252063,2017-03-17,50etf_1703_c_2.3,129241.60000000245,37230.0,0.0419,4.2738,空平,51.0
299,1308788.3465252065,2017-03-17,50etf_1703_c_2.25,2.444721758365631e-09,37152.0,0.0913,5.8432,空平,32.0
300,1281453.3465252065,2017-03-17,50etf_1709_c_2.5,2.444721758365631e-09,27335.0,0.0385,5.467,多开,71.0
301,1253819.3465252065,2017-03-17,50etf_1709_c_2.4,2.444721758365631e-09,27634.0,0.0674,5.5268,多开,41.0
302,1226459.3465252065,2017-03-17,50etf_1709_c_2.25,2.444721758365631e-09,27360.000000000004,0.1368,5.472,多开,20.0
303,1199709.3465252065,2017-03-17,50etf_1709_c_2.3,2.444721758365631e-09,26750.0,0.107,5.35,多开,25.0
304,1172331.3465252065,2017-03-17,50etf_1709_c_2.45,2.444721758365631e-09,27378.0,0.0507,5.4756,多开,54.0
305,1150277.4265252065,2017-03-17,50etf_1704_c_2.35,49493.92000000245,-27440.000000000004,0.0245,5.488000000000001,空开,112.0
306,1122968.9065252065,2017-03-17,50etf_1704_c_2.4,104423.44000000245,-27621.000000000004,0.0099,5.5242,空开,279.0
307,1106075.6665252065,2017-03-17,50etf_1704_c_2.3,148805.68000000244,-27489.000000000004,0.0539,5.497800000000002,空开,51.0
308,1073767.9165252065,2017-03-17,50etf_1704_c_2.45,208752.43000000244,-27639.0,0.0037,5.5278,空开,747.0
309,1049215.3165252064,2017-03-17,50etf_1704_c_2.5,260947.03000000244,-27641.999999999996,0.0017,5.5283999999999995,空开,1626.0
310,-3922060.9604747943,2017-04-18,50etf_1709_c_2.5,5246415.000000002,-27335.0,0.02,2.8400000000000003,多平,71.0
311,-3905275.7948747943,2017-04-18,50etf_1709_c_2.45,5246415.000000002,-27378.0,0.0311,3.3588000000000005,多平,54.0
312,-3881985.9268747945,2017-04-18,50etf_1709_c_2.25,5246415.000000002,-27360.000000000004,0.1165,4.66,多平,20.0
313,-3860420.5918747946,2017-04-18,50etf_1709_c_2.3,5246415.000000002,-26750.0,0.0863,4.315,多平,25.0
314,-3841979.8086747946,2017-04-18,50etf_1709_c_2.4,5246415.000000002,-27634.0,0.045,3.6900000000000004,多平,41.0
315,-3516784.0678747944,2017-04-18,50etf_1704_c_2.35,4911355.800000002,27440.000000000004,0.0088,1.9712,空平,112.0
316,-2855671.9174747937,2017-04-18,50etf_1704_c_2.4,4246610.4,27621.000000000004,0.0013,0.7253999999999999,空平,279.0
317,-2704946.078874794,2017-04-18,50etf_1704_c_2.3,4074556.8000000003,27489.000000000004,0.0418,4.263599999999999,空平,51.0
318,-1320313.4524747937,2017-04-18,50etf_1704_c_2.45,2684688.6,27639.0,0.0007,1.0458,空平,747.0
319,1357864.3183252069,2017-04-18,50etf_1704_c_2.5,-4.656612873077393e-10,27641.999999999996,0.0004,1.3008,空平,1626.0
320,1317064.3183252069,2017-04-18,50etf_1709_c_2.5,-4.656612873077393e-10,40800.0,0.02,8.16,多开,204.0
321,1276323.3183252069,2017-04-18,50etf_1709_c_2.45,-4.656612873077393e-10,40740.99999999999,0.0311,8.1482,多开,131.0
322,1235893.3183252069,2017-04-18,50etf_1709_c_2.35,-4.656612873077393e-10,40430.0,0.0622,8.086,多开,65.0
323,1195118.3183252069,2017-04-18,50etf_1709_c_2.25,-4.656612873077393e-10,40775.00000000001,0.1165,8.155000000000001,多开,35.0
324,1154557.3183252069,2017-04-18,50etf_1709_c_2.3,-4.656612873077393e-10,40561.0,0.0863,8.1122,多开,47.0
325,1139620.4683252068,2017-04-18,50etf_1705_c_2.35,55805.849999999526,-40869.0,0.0239,8.1738,空开,171.0
326,1122186.8683252067,2017-04-18,50etf_1705_c_2.4,114099.44999999953,-40859.99999999999,0.009,8.171999999999999,空开,454.0
327,1109439.8683252067,2017-04-18,50etf_1705_c_2.3,167271.44999999955,-40425.00000000001,0.0539,8.085,空开,75.0
328,1097818.5883252067,2017-04-18,50etf_1705_c_2.45,219812.72999999954,-40920.00000000001,0.003,8.184000000000001,空开,1364.0
329,1088030.9083252067,2017-04-18,50etf_1705_c_2.25,270004.40999999957,-40404.0,0.0962,8.0808,空开,42.0
330,-3761678.987274792,2017-05-17,50etf_1709_c_2.5,5136430.800000001,-40800.0,0.0082,3.3456,多平,204.0
331,-3742826.908274792,2017-05-17,50etf_1709_c_2.45,5136430.800000001,-40740.99999999999,0.0144,3.7727999999999997,多平,131.0
332,-3701263.379274792,2017-05-17,50etf_1709_c_2.25,5136430.800000001,-40775.00000000001,0.1188,8.316,多平,35.0
333,-3664571.832874792,2017-05-17,50etf_1709_c_2.3,5136430.800000001,-40561.0,0.0781,7.341400000000001,多平,47.0
334,-3634620.911874792,2017-05-17,50etf_1709_c_2.35,5136430.800000001,-40430.0,0.0461,5.993000000000001,多平,65.0
335,-3118931.6974747917,2017-05-17,50etf_1705_c_2.35,4598670.000000001,40869.0,0.0129,4.4118,空平,171.0
336,-1907305.8498747915,2017-05-17,50etf_1705_c_2.4,3381132.8000000007,40859.99999999999,0.0013,1.1804000000000001,空平,454.0
337,-1677237.5898747914,2017-05-17,50etf_1705_c_2.3,3107772.8000000007,40425.00000000001,0.0577,8.655,空平,75.0
338,1252352.6077252065,2017-05-17,50etf_1705_c_2.45,174081.6000000029,40920.00000000001,0.0003,0.8183999999999999,空平,1364.0
339,1381099.0633252065,2017-05-17,50etf_1705_c_2.25,2.8812792152166367e-09,40404.0,0.1079,9.0636,空平,42.0
340,1343083.0633252065,2017-05-17,50etf_1709_c_2.45,2.8812792152166367e-09,38016.0,0.0144,7.603200000000001,多开,264.0
341,1305136.0633252065,2017-05-17,50etf_1709_c_2.4,2.8812792152166367e-09,37947.0,0.0273,7.5894,多开,139.0
342,1267088.0633252065,2017-05-17,50etf_1709_c_2.5,2.8812792152166367e-09,38048.0,0.0082,7.609600000000001,多开,464.0
343,1229600.0633252065,2017-05-17,50etf_1709_c_2.3,2.8812792152166367e-09,37488.0,0.0781,7.4976,多开,48.0
344,1191584.0633252065,2017-05-17,50etf_1709_c_2.25,2.8812792152166367e-09,38016.0,0.1188,7.603200000000001,多开,32.0
345,1168740.2633252065,2017-05-17,50etf_1706_c_2.35,60916.80000000288,-38073.0,0.0259,7.6146,空开,147.0
346,1146141.2633252065,2017-05-17,50etf_1706_c_2.4,121585.80000000288,-38070.0,0.0094,7.614000000000001,空开,405.0
347,1131858.5433252065,2017-05-17,50etf_1706_c_2.3,173569.52000000287,-37701.0,0.0639,7.5402,空开,59.0
348,1117385.2533252065,2017-05-17,50etf_1706_c_2.45,226156.81000000288,-38114.0,0.0038,7.622800000000001,空开,1003.0
349,1106297.1733252064,2017-05-17,50etf_1706_c_2.25,275018.89000000287,-37774.0,0.1111,7.554800000000001,空开,34.0
350,-4248554.802274792,2017-06-16,50etf_1709_c_2.5,5871095.000000004,-38048.0,0.052,48.256,多平,464.0
351,-4049810.1638747924,2017-06-16,50etf_1709_c_2.45,5871095.000000004,-38016.0,0.0753,39.7584,多平,264.0
352,-3978152.1030747923,2017-06-16,50etf_1709_c_2.25,5871095.000000004,-38016.0,0.224,14.336000000000002,多平,32.0
353,-3891776.8806747925,2017-06-16,50etf_1709_c_2.3,5871095.000000004,-37488.0,0.18,17.28,多平,48.0
354,-3750310.7704747925,2017-06-16,50etf_1709_c_2.4,5871095.000000004,-37947.0,0.1018,28.300400000000003,多平,139.0
355,-3303029.8720747926,2017-06-16,50etf_1706_c_2.35,5261339.000000004,38073.0,0.1105,32.487,空平,147.0
356,-2062978.516074793,2017-06-16,50etf_1706_c_2.4,3766079.0000000037,38070.0,0.063,51.03000000000001,空平,405.0
357,-1883821.7592747929,2017-06-16,50etf_1706_c_2.3,3493381.0000000037,37701.0,0.1585,18.703,空平,59.0
358,1171255.8601252066,2017-06-16,50etf_1706_c_2.45,174454.0000000042,38114.0,0.0263,52.75780000000001,空平,1003.0
359,1274390.0457252066,2017-06-16,50etf_1706_c_2.25,4.220055416226387e-09,37774.0,0.2097,14.2596,空平,34.0
360,1236030.0457252066,2017-06-16,50etf_1709_c_2.35,4.220055416226387e-09,38360.0,0.137,7.6720000000000015,多开,28.0
361,1198230.0457252066,2017-06-16,50etf_1709_c_2.3,4.220055416226387e-09,37800.0,0.18,7.56,多开,21.0
362,1160150.0457252066,2017-06-16,50etf_1709_c_2.25,4.220055416226387e-09,38080.0,0.224,7.6160000000000005,多开,17.0
363,1121620.1907252066,2017-06-16,50etf_1712_c_2.553_A,4.220055416226387e-09,38529.854999999996,0.0485,7.705971000000001,多开,78.0
364,1083365.3307252065,2017-06-16,50etf_1712_c_2.504_A,4.220055416226387e-09,38254.86,0.0626,7.650972,多开,60.0
365,1070004.8507252065,2017-06-16,50etf_1707_c_2.5,52070.48000000422,-38710.0,0.0245,7.742000000000001,空开,158.0
366,1055866.4507252066,2017-06-16,50etf_1707_c_2.55,104842.88000000422,-38634.0,0.0141,7.7268,空开,274.0
367,1043911.5707252066,2017-06-16,50etf_1707_c_2.45,155269.76000000423,-38472.0,0.0458,7.6944,空开,84.0
368,1031706.0107252065,2017-06-16,50etf_1707_c_2.6,206103.32000000423,-38627.99999999999,0.0087,7.725599999999999,空开,444.0
369,1022190.0107252065,2017-06-16,50etf_1707_c_2.4,254319.32000000423,-38700.0,0.0774,7.739999999999999,空开,50.0
370,-2810112.2932747933,2017-07-14,50etf_1709_c_2.25,4156640.000000005,-38080.0,0.412,14.008000000000001,多平,17.0
371,-2733548.1706747934,2017-07-14,50etf_1709_c_2.3,4156640.000000005,-37800.0,0.3647,15.317400000000001,多平,21.0
372,-2645457.4658747935,2017-07-14,50etf_1709_c_2.35,4156640.000000005,-38360.0,0.3147,17.623199999999997,多平,28.0
373,-2525450.8065203936,2017-07-14,50etf_1712_c_2.553_A,4156640.000000005,-38529.854999999996,0.1511,24.007674600000005,多平,78.0
374,-2414871.479312394,2017-07-14,50etf_1712_c_2.504_A,4156640.000000005,-38254.86,0.181,22.12182,多平,60.0
375,-1951895.455312394,2017-07-14,50etf_1707_c_2.5,3438435.2000000053,38710.0,0.1615,51.034,空平,158.0
376,-1153639.254112394,2017-07-14,50etf_1707_c_2.55,2327748.8000000054,38634.0,0.114,62.47200000000001,空平,274.0
377,-907932.1645123942,2017-07-14,50etf_1707_c_2.45,1903918.4000000055,38472.0,0.212,35.616,空平,84.0
378,410056.79388760537,2017-07-14,50etf_1707_c_2.6,277280.0000000058,38627.99999999999,0.0695,61.71600000000001,空平,444.0
379,556202.8338876055,2017-07-14,50etf_1707_c_2.4,5.820766091346741e-09,38700.0,0.2622,26.220000000000002,空平,50.0
380,528811.2948876055,2017-07-14,50etf_1712_c_2.7_A,5.820766091346741e-09,27391.539,0.0791,5.4783078000000005,多开,34.0
381,501366.7938876055,2017-07-14,50etf_1712_c_2.651_A,5.820766091346741e-09,27444.501,0.0998,5.488900200000001,多开,27.0
382,474609.7803876055,2017-07-14,50etf_1712_c_2.602_A,5.820766091346741e-09,26757.013499999994,0.1251,5.3514026999999995,多开,21.0
383,448447.5708876055,2017-07-14,50etf_1712_c_2.553_A,5.820766091346741e-09,26162.2095,0.1511,5.2324419,多开,17.0
384,422638.7808876055,2017-07-14,50etf_1712_c_2.504_A,5.820766091346741e-09,25808.789999999997,0.181,5.161758,多开,14.0
385,427705.8208876055,2017-07-14,50etf_1708_c_2.65,22520.960000005816,-27588.000000000004,0.0627,5.517600000000001,空开,44.0
386,434893.8808876055,2017-07-14,50etf_1708_c_2.7,42788.900000005815,-27456.0,0.0416,5.491200000000001,空开,66.0
387,443766.0808876055,2017-07-14,50etf_1708_c_2.75,61456.70000000582,-27540.0,0.0255,5.508000000000001,空开,108.0
388,447027.6808876055,2017-07-14,50etf_1708_c_2.6,85615.10000000581,-27420.0,0.0914,5.484,空开,30.0
389,449277.2008876055,2017-07-14,50etf_1708_c_2.55,110245.58000000581,-26880.0,0.128,5.376,空开,21.0
390,-212574.24385559384,2017-08-11,50etf_1712_c_2.553_A,791082.0000000054,-26162.2095,0.1097,3.7988013,多平,17.0
391,-192806.12806019385,2017-08-11,50etf_1712_c_2.504_A,791082.0000000054,-25808.789999999997,0.1387,3.9554465999999997,多平,14.0
392,-175154.34852599385,2017-08-11,50etf_1712_c_2.7_A,791082.0000000054,-27391.539,0.051,3.5321580000000004,多平,34.0
393,-157013.79736019386,2017-08-11,50etf_1712_c_2.651_A,791082.0000000054,-27444.501,0.066,3.6299340000000004,多平,27.0
394,-138692.87025179385,2017-08-11,50etf_1712_c_2.602_A,791082.0000000054,-26757.013499999994,0.0857,3.6659889000000003,多平,21.0
395,8216.503348206123,2017-08-11,50etf_1708_c_2.65,638622.0000000054,27588.000000000004,0.0126,1.1088,空平,44.0
396,193274.35214820583,2017-08-11,50etf_1708_c_2.7,450258.00000000565,27456.0,0.005,0.66,空平,66.0
397,437348.3689482055,2017-08-11,50etf_1708_c_2.75,203802.00000000594,27540.0,0.0022,0.47520000000000007,空平,108.0
398,541290.8569482055,2017-08-11,50etf_1708_c_2.6,89712.00000000597,27420.0,0.0338,2.0279999999999996,空平,30.0
399,616189.5199482054,2017-08-11,50etf_1708_c_2.55,5.980837158858776e-09,26880.0,0.0705,2.961,空平,21.0
400,600482.2129482054,2017-08-11,50etf_1803_c_2.749_A,5.980837158858776e-09,15707.306999999997,0.0701,3.1414614,多开,22.0
401,584420.4679482054,2017-08-11,50etf_1803_c_2.7_A,5.980837158858776e-09,16061.745000000003,0.083,3.2123490000000006,多开,19.0
402,568522.7014482054,2017-08-11,50etf_1803_c_2.553_A,5.980837158858776e-09,15897.7665,0.1419,3.1795533000000002,多开,11.0
403,553291.0339482054,2017-08-11,50etf_1803_c_2.651_A,5.980837158858776e-09,15231.667500000001,0.0997,3.0463335000000002,多开,15.0
404,537726.3169482055,2017-08-11,50etf_1803_c_2.504_A,5.980837158858776e-09,15564.717,0.1698,3.1129434000000002,多开,9.0
405,529678.4269482055,2017-08-11,50etf_1709_c_2.65,23996.89000000598,-15949.0,0.0389,3.1898,空开,41.0
406,520355.41694820544,2017-08-11,50etf_1709_c_2.7,49294.900000005975,-15975.0,0.0225,3.1950000000000003,空开,71.0
407,510966.6469482054,2017-08-11,50etf_1709_c_2.75,74665.67000000598,-15982.0,0.0122,3.1964000000000006,空开,131.0
408,503797.92694820545,2017-08-11,50etf_1709_c_2.8,97880.39000000598,-16046.0,0.0071,3.2092000000000005,空开,226.0
409,495497.92694820545,2017-08-11,50etf_1709_c_2.6,121680.39000000598,-15500.0,0.062,3.1,空开,25.0
410,-1052622.7427773946,2017-09-08,50etf_1803_c_2.749_A,1698988.4000000046,-15707.306999999997,0.1303,5.8392642,多平,22.0
411,-1023469.0771684946,2017-09-08,50etf_1803_c_2.7_A,1698988.4000000046,-16061.745000000003,0.1507,5.8325421,多平,19.0
412,-996891.6684028945,2017-09-08,50etf_1803_c_2.553_A,1698988.4000000046,-15897.7665,0.2373,5.317181100000001,多平,11.0
413,-969965.8690828945,2017-09-08,50etf_1803_c_2.651_A,1698988.4000000046,-15231.667500000001,0.1763,5.386846500000001,多平,15.0
414,-944821.1366014946,2017-09-08,50etf_1803_c_2.504_A,1698988.4000000046,-15564.717,0.2744,5.0305752,多平,9.0
415,-808687.9756014947,2017-09-08,50etf_1709_c_2.65,1521597.8000000045,15949.0,0.1006,8.2492,空平,41.0
416,-572156.0764014947,2017-09-08,50etf_1709_c_2.7,1242525.2000000044,15975.0,0.0599,8.5058,空平,71.0
417,-146994.08300149487,2017-09-08,50etf_1709_c_2.75,775300.6000000045,15982.0,0.0321,8.4102,空平,131.0
418,471240.8497985051,2017-09-08,50etf_1709_c_2.8,119765.00000000454,16046.0,0.0165,7.458,空平,226.0
419,553770.304798505,2017-09-08,50etf_1709_c_2.6,4.554749466478825e-09,15500.0,0.1489,7.445,空平,25.0
420,535814.149798505,2017-09-08,50etf_1803_c_2.651_A,4.554749466478825e-09,17956.155000000002,0.1763,3.5912310000000005,多开,10.0
421,517395.595798505,2017-09-08,50etf_1803_c_2.7_A,4.554749466478825e-09,18418.554,0.1507,3.6837108,多开,12.0
422,498816.118798505,2017-09-08,50etf_1803_c_2.749_A,4.554749466478825e-09,18579.477,0.1303,3.7158954,多开,14.0
423,479480.91479850496,2017-09-08,50etf_1803_c_2.553_A,4.554749466478825e-09,19335.204,0.2373,3.8670408000000003,多开,8.0
424,460662.090298505,2017-09-08,50etf_1803_c_2.602_A,4.554749466478825e-09,18818.824500000002,0.2053,3.7637649,多开,9.0
425,458302.090298505,2017-09-08,50etf_1710_c_2.75,21400.000000004555,-19040.0,0.0595,3.808,空开,32.0
426,455728.810298505,2017-09-08,50etf_1710_c_2.8,43125.28000000455,-19152.0,0.0399,3.8304,空开,48.0
427,453608.350298505,2017-09-08,50etf_1710_c_2.9,64715.74000000455,-19470.0,0.0165,3.894,空开,118.0
428,450620.030298505,2017-09-08,50etf_1710_c_2.85,87160.06000000455,-19456.0,0.0256,3.8912,空开,76.0
429,447387.790298505,2017-09-08,50etf_1710_c_2.7,109730.30000000456,-19338.000000000004,0.0879,3.8676000000000004,空开,22.0
430,-226969.5916086955,2017-10-13,50etf_1803_c_2.749_A,801205.6000000052,-18579.477,0.1201,3.4250118,多平,14.0
431,-208863.8939202955,2017-10-13,50etf_1803_c_2.7_A,801205.6000000052,-18418.554,0.1482,3.6226008000000003,多平,12.0
